location,species,sex,mark number,Date of initial capture,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,
NMBS,CGrDar,m,1,2-May-18,1,0,0,0,0,0,0,0,0,0,0,
NMPN,PaiSki,m,2,11-May-18,1,0,0,0,0,0,0,0,0,0,0,
NMBN,PaiSki,m,3,11-May-18,1,0,0,0,0,0,0,0,0,0,0,
NMPN,PaiSki,m,4,11-May-18,1,0,0,0,0,0,0,0,0,0,0,
HB,CarSad,m,5,12-May-18,1,0,0,0,0,0,0,0,0,0,0,
HB,PaiSki,m,6,12-May-18,1,0,0,0,0,0,0,0,0,0,0,
HB,PaiSki,m,7,12-May-18,1,0,0,0,0,0,0,0,0,0,0,
HB,PaiSki,m,8,12-May-18,1,0,0,0,0,0,0,0,0,0,0,
HB,PaiSki,m,9,12-May-18,1,0,0,0,0,0,0,0,0,0,0,
HB,PaiSki,m,10,12-May-18,1,0,0,0,0,0,0,0,0,0,0,
HB,PaiSki,m,11,12-May-18,1,0,0,0,0,0,0,0,0,0,0,
HB,CarSad,m,12,12-May-18,1,0,0,0,0,0,0,0,0,0,0,
HB,PaiSki,m,13,12-May-18,1,0,0,0,0,0,0,0,0,0,0,
HB,PaiSki,m,14,12-May-18,1,0,0,0,0,0,0,0,0,0,0,
HB,CarSad,m,15,12-May-18,1,0,0,0,0,0,0,0,0,0,0,
HB,CarSad,m,16,12-May-18,1,0,0,0,0,0,0,0,0,0,0,
HB,CarSad,m,17,12-May-18,1,0,0,0,0,0,0,0,0,0,0,
HB,CarSad,m,18,12-May-18,1,0,0,0,0,0,0,0,0,0,0,
NMPN,PaiSki,m,19,23-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMPN,PaiSki,m,20,23-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMPN,PaiSki,m,21,23-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMPN,PaiSki,m,22,23-May-18,0,1,0,0,0,0,0,0,0,0,0,
HB,CarSad,m,23,24-May-18,0,1,0,0,0,0,0,0,0,0,0,
HB,PaiSki,m,24,24-May-18,0,1,0,0,0,0,0,0,0,0,0,
HB,PaiSki,m,25,24-May-18,0,1,0,0,0,0,0,0,0,0,0,
HB,PaiSki,m,26,24-May-18,0,1,0,0,0,0,0,0,0,0,0,
HB,CarSad,m,28,24-May-18,0,1,0,0,0,0,0,0,0,0,0,
HB,PaiSki,m,30,24-May-18,0,1,0,0,0,0,0,0,0,0,0,
HB,ChFCor,m,31,24-May-18,0,1,0,0,0,0,0,0,0,0,0,
HB,PaiSki,m,32,24-May-18,0,1,0,0,0,0,0,0,0,0,0,
HB,CarSad,m,34,24-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMPS,PaiSki,m,35,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NMPS,PaiSki,m,36,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NMPS,PaiSki,m,37,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NMPS,PaiSki,m,38,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NMPS,ChFCor,f,39,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NMPS,ChFCor,m,40,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NMPS,ComWhi,m,41,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NMBS,BeaBas,m,42,25-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMBS,PaiSki,m,43,25-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMBS,BeaBas,m,44,25-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMBS,PaiSki,m,45,25-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMBS,PaiSki,m,46,25-May-18,0,1,0,0,1,0,0,0,0,0,0,
NMBS,PaiSki,m,47,25-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMBS,CarSad,m,48,25-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMBS,PaiSki,m,49,25-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMBS,PaiSki,m,50,25-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMBS,PaiSki,f,51,25-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMBS,PaiSki,m,52,25-May-18,0,1,1,0,0,0,0,0,0,0,0,
NMBS,PaiSki,m,53,25-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMBS,PaiSki,m,54,25-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMBS,PaiSki,m,55,25-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMBS,PaiSki,m,56,25-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMBS,PaiSki,m,57,25-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMBS,CarSad,m,58,25-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMBS,PaiSki,m,59,25-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMBS,PaiSki,m,60,25-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMBS,BeaBas,m,61,25-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMBS,BeaBas,m,62,25-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMBS,PaiSki,m,63,25-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMPS,ComWhi,m,64,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NMPS,ChFCor,f,65,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NMPS,ComWhi,m,66,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NMPS,PaiSki,m,67,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NCCP,BeaBas,m,68,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NCCP,CGrDar,m,69,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NCCP,BeaBas,m,70,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NCCP,PaiSki,m,71,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NCCP,PaiSki,m,72,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NCCP,PaiSki,m,73,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NCCB,ComWhi,m,74,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NCCB,BeaBas,m,75,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NCCB,BeaBas,m,76,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NCCB,ComWhi,m,77,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NCCB,BeaBas,m,78,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NCCB,ComWhi,m,79,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NCCB,ChFCor,m,80,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NCCB,BeaBas,m,81,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NCCB,PaiSki,m,82,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NCCP,BeaBas,m,83,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NCCP,BeaBas,m,84,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NCCP,BeaBas,m,85,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NCCP,BeaBas,m,86,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
NCCP,BeaBas,m,87,25-May-18,1,0,0,0,0,0,0,0,0,0,0,
CT,HudWhi,m,88,28-May-18,1,0,0,0,0,0,0,0,0,0,0,
CT,HudWhi,m,89,28-May-18,1,1,1,0,0,0,0,0,0,0,0,
CT,HudWhi,m,90,28-May-18,1,0,0,0,0,0,0,0,0,0,0,
CT,HudWhi,m,91,28-May-18,1,0,0,0,0,0,0,0,0,0,0,
CT,HudWhi,m,92,28-May-18,1,0,1,0,0,0,0,0,0,0,0,
CT,HudWhi,m,93,28-May-18,1,1,1,0,0,0,0,0,0,0,0,
CT,HudWhi,m,94,28-May-18,1,0,0,0,0,0,0,0,0,0,0,
CT,HudWhi,m,95,28-May-18,1,0,1,0,0,0,0,0,0,0,0,
CT,HudWhi,m,96,28-May-18,1,0,0,0,0,0,0,0,0,0,0,
CT,HudWhi,m,97,28-May-18,1,0,0,0,0,0,0,0,0,0,0,
CT,HudWhi,m,98,28-May-18,1,0,0,0,0,0,0,0,0,0,0,
CT,HudWhi,m,99,28-May-18,1,0,1,1,0,0,0,0,0,0,0,
CT,HudWhi,m,100,28-May-18,1,0,0,0,0,0,0,0,0,0,0,
CT,HudWhi,m,101,28-May-18,1,0,1,0,0,0,0,0,0,0,0,
CT,HudWhi,m,102,28-May-18,1,0,1,0,0,0,0,0,0,0,0,
CT,HudWhi,m,103,28-May-18,1,0,1,0,0,0,0,0,0,0,0,
CT,HudWhi,m,104,28-May-18,1,0,0,0,0,0,0,0,0,0,0,
CT,HudWhi,m,105,28-May-18,1,0,0,0,0,0,0,0,0,0,0,
CT,HudWhi,f,106,28-May-18,1,0,0,0,0,0,0,0,0,0,0,
CT,HudWhi,m,107,28-May-18,1,0,0,0,0,0,0,0,0,0,0,
CT,HudWhi,m,108,28-May-18,1,0,0,0,0,0,0,0,0,0,0,
CT,HudWhi,m,109,28-May-18,1,0,0,0,0,0,0,0,0,0,0,
CT,HudWhi,m,110,28-May-18,1,0,0,0,0,0,0,0,0,0,0,
CT,HudWhi,m,111,28-May-18,1,0,0,0,0,0,0,0,0,0,0,
CT,AmeEme,m,112,28-May-18,1,0,0,0,0,0,0,0,0,0,0,
CT,BeaBas,m,113,28-May-18,1,0,0,0,0,0,0,0,0,0,0,
CT,HudWhi,m,114,28-May-18,1,0,0,0,0,0,0,0,0,0,0,
CT,HudWhi,m,115,28-May-18,1,0,1,0,1,0,0,0,0,0,0,
CT,DtTWhi,m,116,28-May-18,1,0,0,0,0,0,0,0,0,0,0,
CT,HudWhi,m,117,28-May-18,1,0,0,0,0,0,0,0,0,0,0,
CT,HudWhi,m,118,28-May-18,1,0,0,0,0,0,0,0,0,0,0,
CT,HudWhi,m,119,28-May-18,1,0,0,0,0,0,0,0,0,0,0,
HB,CrRWhi,f,120,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,m,121,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,AmeEme,m,122,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,m,123,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,m,124,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,f,125,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,m,126,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,m,127,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,m,128,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,f,129,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,m,130,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,m,131,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,f,132,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,m,133,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,m,134,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,m,135,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,f,136,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,m,137,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,m,138,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,f,139,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,m,140,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,m,141,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,m,142,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,m,143,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,m,144,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,f,145,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,m,146,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,f,147,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
HB,CrRWhi,m,148,28-May-18,0,0,1,0,0,0,0,0,0,0,0,
NMPS,LanClu,m,150,29-May-18,0,1,0,0,0,0,0,0,0,0,0,
NMBS,ChFCor,m,151,29-May-18,0,0,1,0,0,0,0,0,0,0,0,
NMBS,ChFCor,m,152,29-May-18,0,0,1,0,0,0,0,0,0,0,0,
NMBS,CarSad,m,153,29-May-18,0,0,1,0,0,0,0,0,0,0,0,
NMBS,PaiSki,m,154,29-May-18,0,0,1,0,0,0,0,0,0,0,0,
NMBS,ChFCor,m,155,29-May-18,0,0,1,0,0,0,0,0,0,0,0,
NMBS,PaiSki,m,156,29-May-18,0,0,1,0,0,0,0,0,0,0,0,
NMBS,ComWhi,m,157,29-May-18,0,0,1,0,0,0,0,0,0,0,0,
NMBS,ChFCor,m,158,29-May-18,0,0,1,0,0,0,0,0,0,0,0,
NMBS,AmeEme,m,160,29-May-18,0,0,1,0,0,0,0,0,0,0,0,
NMBS,BeaBas,m,161,29-May-18,0,0,1,0,0,0,0,0,0,0,0,
NMBS,PaiSki,m,163,29-May-18,0,0,1,0,0,0,0,0,0,0,0,
NMBS,PaiSki,m,164,29-May-18,0,0,1,0,0,0,0,0,0,0,0,
NMBS,PaiSki,m,165,29-May-18,0,0,1,0,0,0,0,0,0,0,0,
NMBS,PaiSki,m,167,29-May-18,0,0,1,0,0,0,0,0,0,0,0,
NMBS,PaiSki,m,168,29-May-18,0,0,1,0,0,0,0,0,0,0,0,
NMBS,PaiSki,m,169,29-May-18,0,0,1,0,0,0,0,0,0,0,0,
NMBS,ChFCor,m,170,29-May-18,0,0,1,0,0,0,0,0,0,0,0,
NMBS,ComWhi,m,171,29-May-18,0,0,1,0,0,0,0,0,0,0,0,
NMPN,CrRWhi,f,172,4-Jun-18,0,0,1,0,0,0,0,0,0,0,0,
NCCP,ChFCor,m,173,4-Jun-18,0,1,0,0,0,0,0,0,0,0,0,
NCCP,ChFCor,m,174,4-Jun-18,0,1,1,0,0,0,0,0,0,0,0,
NCCP,ChFCor,m,175,4-Jun-18,0,1,0,0,0,0,0,0,0,0,0,
NCCP,ChFCor,m,176,4-Jun-18,0,1,0,0,0,0,0,0,0,0,0,
NCCP,ChFCor,m,177,4-Jun-18,0,1,0,0,0,0,0,0,0,0,0,
NCCP,ChFCor,m,178,4-Jun-18,0,1,0,0,0,0,0,0,0,0,0,
NCCP,DtTWhi,m,179,4-Jun-18,0,1,0,0,0,0,0,0,0,0,0,
NCCP,ChFCor,m,180,4-Jun-18,0,1,0,0,0,0,0,0,0,0,0,
NCCP,ChFCor,m,181,4-Jun-18,0,1,0,0,0,0,0,0,0,0,0,
NCCP,ChFCor,m,182,4-Jun-18,0,1,0,0,0,0,0,0,0,0,0,
NCCP,ChFCor,f,183,4-Jun-18,0,1,0,0,0,0,0,0,0,0,0,
NCCP,ChFCor,m,184,4-Jun-18,0,1,0,0,0,0,0,0,0,0,0,
NCCP,ChFCor,m,185,4-Jun-18,0,1,0,0,0,0,0,0,0,0,0,
NCCP,ChFCor,m,186,4-Jun-18,0,1,0,0,0,0,0,0,0,0,0,
NCCP,ComBas,m,187,4-Jun-18,0,1,0,0,0,0,0,0,0,0,0,
NCCB,DtTWhi,m,188,4-Jun-18,0,1,0,0,0,0,0,0,0,0,0,
NCCB,DtTWhi,m,189,4-Jun-18,0,1,0,0,0,0,0,0,0,0,0,
NCCB,DtTWhi,m,190,4-Jun-18,0,1,0,0,0,0,0,0,0,0,0,
CT,ChFCor,m,191,4-Jun-18,0,1,1,0,0,0,0,0,0,0,0,
CLSA,CrRWhi,m,192,7-Jun-18,1,0,0,0,0,0,0,0,0,0,0,
CT,HudWhi,m,192,4-Jun-18,0,1,0,0,0,0,0,0,0,0,0,
CLSA,PaiSki,m,193,7-Jun-18,1,0,0,0,0,0,0,0,0,0,0,
CLSA,ChFCor,m,194,7-Jun-18,1,0,0,0,0,0,0,0,0,0,0,
HB,AmeEme,m,195,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,196,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,197,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,198,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,f,199,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,200,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,f,201,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,202,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,203,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,f,204,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,205,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,f,206,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,207,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,208,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,209,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,ChFCor,f,210,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,212,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,f,213,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,215,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,216,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,222,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,223,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,ChFCor,m,224,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,226,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,227,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,228,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,AmeEme,m,229,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,f,230,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,f,231,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,232,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,233,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,234,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,235,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,236,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,237,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,238,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,239,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,240,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,m,241,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,f,242,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,CrRWhi,f,244,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
HB,AmeEme,m,245,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
CLSA,ChFCor,m,246,7-Jun-18,1,0,0,0,0,0,0,0,0,0,0,
CLSA,ChFCor,m,247,7-Jun-18,1,0,0,0,0,0,0,0,0,0,0,
CLSA,ChFCor,m,248,7-Jun-18,1,0,0,0,0,0,0,0,0,0,0,
CLSA,ChFCor,m,249,7-Jun-18,1,0,0,0,0,0,0,0,0,0,0,
CLSA,ChFCor,f,250,7-Jun-18,1,0,0,0,0,0,0,0,0,0,0,
CLSA,ChFCor,m,251,7-Jun-18,1,1,0,0,0,0,0,0,0,0,0,
CLSA,ChFCor,m,252,7-Jun-18,1,0,0,0,0,0,0,0,0,0,0,
NMBS,AmeEme,m,253,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
NMBS,BeaBas,m,254,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
NMBS,CrRWhi,m,255,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
NMBS,AmeEme,m,256,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
NMBS,DtTWhi,m,257,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
NMBS,CrRWhi,m,258,7-Jun-18,0,0,0,1,0,0,0,0,0,0,0,
NMPS,PaiSki,f,259,9-Jun-18,0,0,1,0,0,0,0,0,0,0,0,
NMBS,ChFCor,m,262,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,CrRWhi,m,263,9-Jun-18,0,0,0,0,1,1,0,1,1,0,0,
NMBS,DeSSpi,m,264,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,ChFCor,m,265,9-Jun-18,0,0,0,0,1,1,0,0,0,0,0,
NMBS,DeSSpi,m,266,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,AmeEme,m,267,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,ChFCor,m,268,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,AmeEme,m,269,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,CGrDar,m,270,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,ChFCor,m,271,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,AmeEme,m,272,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,AmeEme,m,273,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,CrRWhi,m,274,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,PaiSki,m,275,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,AmeEme,m,276,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,CrRWhi,m,277,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,ChFCor,m,278,9-Jun-18,0,0,0,0,1,1,0,0,0,0,0,
NMBS,CrRWhi,m,279,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,AmeEme,m,280,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,PaiSki,m,281,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,PaiSki,m,282,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,UniClu,m,283,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,CarSad,f,284,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,CarSad,m,285,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,CrRWhi,m,286,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,CrRWhi,m,289,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,HudWhi,m,290,9-Jun-18,0,0,0,0,1,1,0,0,0,0,0,
NMBS,PaiSki,m,291,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,LanClu,m,292,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,CrRWhi,m,293,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,ChFCor,m,294,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,AmeEme,m,295,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,AmeEme,m,296,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,AmeEme,m,297,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,ChFCor,m,298,9-Jun-18,0,0,0,0,1,1,0,0,0,0,0,
NMBS,AmeEme,m,299,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,AmeEme,f,300,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,BluDas,m,301,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,AmeEme,m,302,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
NMBS,ComWhi,m,303,9-Jun-18,0,0,0,0,1,0,0,0,0,0,0,
CT,ChFCor,m,304,12-Jun-18,0,0,1,1,0,0,0,0,0,0,0,
CT,HudWhi,f,305,12-Jun-18,0,0,1,0,0,0,0,0,0,0,0,
CT,HudWhi,f,306,12-Jun-18,0,0,1,0,0,0,0,0,0,0,0,
CT,DtTWhi,m,307,12-Jun-18,0,0,1,0,0,0,0,0,0,0,0,
