code,SppCode,Sex,Number,ch
NMBS,CGrDar,m,1,10000000000
NMPN,PaiSki,m,2,10000000000
NMBN,PaiSki,m,3,10000000000
NMPN,PaiSki,m,4,10000000000
HB,CarSad,m,5,10000000000
HB,PaiSki,m,6,10000000000
HB,PaiSki,m,7,10000000000
HB,PaiSki,m,8,10000000000
HB,PaiSki,m,9,10000000000
HB,PaiSki,m,10,10000000000
HB,PaiSki,m,11,10000000000
HB,CarSad,m,12,10000000000
HB,PaiSki,m,13,10000000000
HB,PaiSki,m,14,10000000000
HB,CarSad,m,15,10000000000
HB,CarSad,m,16,10000000000
HB,CarSad,m,17,10000000000
HB,CarSad,m,18,10000000000
NMPN,PaiSki,m,19,01000000000
NMPN,PaiSki,m,20,01000000000
NMPN,PaiSki,m,21,01000000000
NMPN,PaiSki,m,22,01000000000
HB,CarSad,m,23,01000000000
HB,PaiSki,m,24,01000000000
HB,PaiSki,m,25,01000000000
HB,PaiSki,m,26,01000000000
HB,PaiSki,m,27,01000000000
HB,CarSad,m,28,01000000000
HB,CarSad,m,29,01000000000
HB,PaiSki,m,30,01000000000
HB,ChFCor,m,31,01000000000
HB,PaiSki,m,32,01000000000
HB,CarSad,m,33,01000000000
HB,CarSad,m,34,01000000000
NMPS,PaiSki,m,35,10000000000
NMPS,PaiSki,m,36,10000000000
NMPS,PaiSki,m,37,10000000000
NMPS,PaiSki,m,38,10000000000
NMPS,ChFCor,f,39,10000000000
NMPS,ChFCor,m,40,10000000000
NMPS,ComWhi,m,41,10000000000
NMBS,BeaBas,m,42,01000000000
NMBS,PaiSki,m,43,01000000000
NMBS,BeaBas,m,44,01000000000
NMBS,PaiSki,m,45,01000000000
NMBS,PaiSki,m,46,01001000000
NMBS,PaiSki,m,47,01000000000
NMBS,CarSad,m,48,01000000000
NMBS,PaiSki,m,49,01000000000
NMBS,PaiSki,m,50,01000000000
NMBS,PaiSki,f,51,01000000000
NMBS,PaiSki,m,52,01100000000
NMBS,PaiSki,m,53,01000000000
NMBS,PaiSki,m,54,01000000000
NMBS,PaiSki,m,55,01000000000
NMBS,PaiSki,m,56,01000000000
NMBS,PaiSki,m,57,01000000000
NMBS,CarSad,m,58,01000000000
NMBS,PaiSki,m,59,01000000000
NMBS,PaiSki,m,60,01000000000
NMBS,BeaBas,m,61,01000000000
NMBS,BeaBas,m,62,01000000000
NMBS,PaiSki,m,63,01000000000
NMPS,ComWhi,m,64,10000000000
NMPS,ChFCor,f,65,10000000000
NMPS,ComWhi,m,66,10000000000
NMPS,PaiSki,m,67,10000000000
NCCP,BeaBas,m,68,10000000000
NCCP,CGrDar,m,69,10000000000
NCCP,BeaBas,m,70,10000000000
NCCP,PaiSki,m,71,10000000000
NCCP,PaiSki,m,72,10000000000
NCCP,PaiSki,m,73,10000000000
NCCB,ComWhi,m,74,10000000000
NCCB,BeaBas,m,75,10000000000
NCCB,BeaBas,m,76,10000000000
NCCB,ComWhi,m,77,10000000000
NCCB,BeaBas,m,78,10000000000
NCCB,ComWhi,m,79,10000000000
NCCB,ChFCor,m,80,10000000000
NCCB,BeaBas,m,81,10000000000
NCCB,PaiSki,m,82,10000000000
NCCP,BeaBas,m,83,10000000000
NCCP,BeaBas,m,84,10000000000
NCCP,BeaBas,m,85,10000000000
NCCP,BeaBas,m,86,10000000000
NCCP,BeaBas,m,87,10000000000
CT,HudWhi,m,88,10000000000
CT,HudWhi,m,89,11100000000
CT,HudWhi,m,90,10000000000
CT,HudWhi,m,91,10000000000
CT,HudWhi,m,92,10100000000
CT,HudWhi,m,93,11100000000
CT,HudWhi,m,94,10000000000
CT,HudWhi,m,95,10100000000
CT,HudWhi,m,96,10000000000
CT,HudWhi,m,97,10000000000
CT,HudWhi,m,98,10000000000
CT,HudWhi,m,99,10110000000
CT,HudWhi,m,100,10000000000
CT,HudWhi,m,101,10100000000
CT,HudWhi,m,102,10100000000
CT,HudWhi,m,103,10100000000
CT,HudWhi,m,104,10000000000
CT,HudWhi,m,105,10000000000
CT,HudWhi,f,106,10000000000
CT,HudWhi,m,107,10000000000
CT,HudWhi,m,108,10000000000
CT,HudWhi,m,109,10000000000
CT,HudWhi,m,110,10000000000
CT,HudWhi,m,111,10000000000
CT,AmeEme,m,112,10000000000
CT,BeaBas,m,113,10000000000
CT,HudWhi,m,114,10000000000
CT,HudWhi,m,115,10101000000
CT,DtTWhi,m,116,10000000000
CT,HudWhi,m,117,10000000000
CT,HudWhi,m,118,10000000000
CT,HudWhi,m,119,10000000000
HB,CrRWhi,f,120,00100000000
HB,CrRWhi,m,121,00100000000
HB,AmeEme,m,122,00100000000
HB,CrRWhi,m,123,00100000000
HB,CrRWhi,m,124,00100000000
HB,CrRWhi,f,125,00100000000
HB,CrRWhi,m,126,00100000000
HB,CrRWhi,m,127,00100000000
HB,CrRWhi,m,128,00100000000
HB,CrRWhi,f,129,00100000000
HB,CrRWhi,m,130,00100000000
HB,CrRWhi,m,131,00100000000
HB,CrRWhi,f,132,00100000000
HB,CrRWhi,m,133,00100000000
HB,CrRWhi,m,134,00100000000
HB,CrRWhi,m,135,00100000000
HB,CrRWhi,f,136,00100000000
HB,CrRWhi,m,137,00100000000
HB,CrRWhi,m,138,00100000000
HB,CrRWhi,f,139,00100000000
HB,CrRWhi,m,140,00100000000
HB,CrRWhi,m,141,00100000000
HB,CrRWhi,m,142,00100000000
HB,CrRWhi,m,143,00100000000
HB,CrRWhi,m,144,00100000000
HB,CrRWhi,f,145,00100000000
HB,CrRWhi,m,146,00100000000
HB,CrRWhi,f,147,00100000000
HB,CrRWhi,m,148,00100000000
NMPS,LanClu,m,150,01000000000
NMBS,ChFCor,m,151,00100000000
NMBS,ChFCor,m,152,00100000000
NMBS,CarSad,m,153,00100000000
NMBS,PaiSki,m,154,00100000000
NMBS,ChFCor,m,155,00100000000
NMBS,PaiSki,m,156,00100000000
NMBS,ComWhi,m,157,00100000000
NMBS,ChFCor,m,158,00100000000
NMBS,ChFCor,m,159,00100000000
NMBS,AmeEme,m,160,00100000000
NMBS,BeaBas,m,161,00100000000
NMBS,ChFCor,m,162,00100000000
NMBS,PaiSki,m,163,00100000000
NMBS,PaiSki,m,164,00100000000
NMBS,PaiSki,m,165,00100000000
NMBS,PaiSki,m,166,00100000000
NMBS,PaiSki,m,167,00100000000
NMBS,PaiSki,m,168,00100000000
NMBS,PaiSki,m,169,00100000000
NMBS,ChFCor,m,170,00100000000
NMBS,ComWhi,m,171,00100000000
NMPN,CrRWhi,f,172,00100000000
NCCP,ChFCor,m,173,01000000000
NCCP,ChFCor,m,174,01100000000
NCCP,ChFCor,m,175,01000000000
NCCP,ChFCor,m,176,01000000000
NCCP,ChFCor,m,177,01000000000
NCCP,ChFCor,m,178,01000000000
NCCP,DtTWhi,m,179,01000000000
NCCP,ChFCor,m,180,01000000000
NCCP,ChFCor,m,181,01000000000
NCCP,ChFCor,m,182,01000000000
NCCP,ChFCor,f,183,01000000000
NCCP,ChFCor,m,184,01000000000
NCCP,ChFCor,m,185,01000000000
NCCP,ChFCor,m,186,01000000000
NCCP,ComBas,m,187,01000000000
NCCB,DtTWhi,m,188,01000000000
NCCB,DtTWhi,m,189,01000000000
NCCB,DtTWhi,m,190,01000000000
CT,ChFCor,m,191,01100000000
CLSA,CrRWhi,m,192,10000000000
CT,HudWhi,m,192,01000000000
CLSA,PaiSki,m,193,10000000000
CLSA,ChFCor,m,194,10000000000
HB,AmeEme,m,195,00010000000
HB,CrRWhi,m,196,00010000000
HB,CrRWhi,m,197,00010000000
HB,CrRWhi,m,198,00010000000
HB,CrRWhi,f,199,00010000000
HB,CrRWhi,m,200,00010000000
HB,CrRWhi,f,201,00010000000
HB,CrRWhi,m,202,00010000000
HB,CrRWhi,m,203,00010000000
HB,CrRWhi,f,204,00010000000
HB,CrRWhi,m,205,00010000000
HB,CrRWhi,f,206,00010000000
HB,CrRWhi,m,207,00010000000
HB,CrRWhi,m,208,00010000000
HB,CrRWhi,m,209,00010000000
HB,ChFCor,f,210,00010000000
HB,CrRWhi,m,211,00010000000
HB,CrRWhi,m,212,00010000000
HB,CrRWhi,f,213,00010000000
HB,CrRWhi,f,214,00010000000
HB,CrRWhi,m,215,00010000000
HB,CrRWhi,m,216,00010000000
HB,CrRWhi,m,217,00010000000
HB,AmeEme,m,218,00010000000
HB,ChFCor,m,219,00010000000
HB,CrRWhi,m,220,00010000000
HB,CrRWhi,f,221,00010000000
HB,CrRWhi,m,222,00010000000
HB,CrRWhi,m,223,00010000000
HB,ChFCor,m,224,00010000000
HB,CrRWhi,m,225,00010000000
HB,CrRWhi,m,226,00010000000
HB,CrRWhi,m,227,00010000000
HB,CrRWhi,m,228,00010000000
HB,AmeEme,m,229,00010000000
HB,CrRWhi,f,230,00010000000
HB,CrRWhi,f,231,00010000000
HB,CrRWhi,m,232,00010000000
HB,CrRWhi,m,233,00010000000
HB,CrRWhi,m,234,00010000000
HB,CrRWhi,m,235,00010000000
HB,CrRWhi,m,236,00010000000
HB,CrRWhi,m,237,00010000000
HB,CrRWhi,m,238,00010000000
HB,CrRWhi,m,239,00010000000
HB,CrRWhi,m,240,00010000000
HB,CrRWhi,m,241,00010000000
HB,CrRWhi,f,242,00010000000
HB,CrRWhi,f,243,00010000000
HB,CrRWhi,f,244,00010000000
HB,AmeEme,m,245,00010000000
CLSA,ChFCor,m,246,10000000000
CLSA,ChFCor,m,247,10000000000
CLSA,ChFCor,m,248,10000000000
CLSA,ChFCor,m,249,10000000000
CLSA,ChFCor,f,250,10000000000
CLSA,ChFCor,m,251,11000000000
CLSA,ChFCor,m,252,10000000000
NMBS,AmeEme,m,253,00010000000
NMBS,BeaBas,m,254,00010000000
NMBS,CrRWhi,m,255,00010000000
NMBS,AmeEme,m,256,00010000000
NMBS,DtTWhi,m,257,00010000000
NMBS,CrRWhi,m,258,00010000000
NMPS,PaiSki,f,259,00100000000
NMBS,DeSSpi,m,260,00001000000
NMBS,ChFCor,m,261,00001000000
NMBS,ChFCor,m,262,00001000000
NMBS,CrRWhi,m,263,00001101100
NMBS,DeSSpi,m,264,00001000000
NMBS,ChFCor,m,265,00001100000
NMBS,DeSSpi,m,266,00001000000
NMBS,AmeEme,m,267,00001000000
NMBS,ChFCor,m,268,00001000000
NMBS,AmeEme,m,269,00001000000
NMBS,CGrDar,m,270,00001000000
NMBS,ChFCor,m,271,00001000000
NMBS,AmeEme,m,272,00001000000
NMBS,AmeEme,m,273,00001000000
NMBS,CrRWhi,m,274,00001000000
NMBS,PaiSki,m,275,00001000000
NMBS,AmeEme,m,276,00001000000
NMBS,CrRWhi,m,277,00001000000
NMBS,ChFCor,m,278,00001100000
NMBS,CrRWhi,m,279,00001000000
NMBS,AmeEme,m,280,00001000000
NMBS,PaiSki,m,281,00001000000
NMBS,PaiSki,m,282,00001000000
NMBS,UniClu,m,283,00001000000
NMBS,CarSad,f,284,00001000000
NMBS,CarSad,m,285,00001000000
NMBS,CrRWhi,m,286,00001000000
NMBS,ChFCor,m,287,00001000000
NMBS,CrRWhi,m,288,00001000000
NMBS,CrRWhi,m,289,00001000000
NMBS,HudWhi,m,290,00001100000
NMBS,PaiSki,m,291,00001000000
NMBS,LanClu,m,292,00001000000
NMBS,CrRWhi,m,293,00001000000
NMBS,ChFCor,m,294,00001000000
NMBS,AmeEme,m,295,00001000000
NMBS,AmeEme,m,296,00001000000
NMBS,AmeEme,m,297,00001000000
NMBS,ChFCor,m,298,00001100000
NMBS,AmeEme,m,299,00001000000
NMBS,AmeEme,f,300,00001000000
NMBS,BluDas,m,301,00001000000
NMBS,AmeEme,m,302,00001000000
NMBS,ComWhi,m,303,00001000000
CT,ChFCor,m,304,00110000000
CT,HudWhi,f,305,00100000000
CT,HudWhi,f,306,00100000000
CT,DtTWhi,m,307,00100000000
CT,HudWhi,m,308,00100000000
CT,HudWhi,m,309,00100000000
CT,SpaSki,m,310,00100000000
CT,DtTWhi,m,311,00100000000
CT,ComWhi,m,312,00100000000
NCCP,DtTWhi,m,313,00100000000
NCCP,ChFCor,m,314,00100000000
NCCP,ChFCor,f,315,00100000000
NCCP,AmeEme,m,316,00100000000
NCCP,DtTWhi,m,317,00100000000
NCCP,ChFCor,m,318,00100000000
NCCP,AmeEme,m,319,00100000000
NCCP,AmeEme,m,320,00100000000
NCCP,DtTWhi,m,321,00100000000
NCCP,ChFCor,m,322,00100000000
NCCP,AmeEme,m,323,00100000000
NCCP,AmeEme,m,324,00100000000
NCCP,AmeEme,m,325,00100000000
NCCP,AmeEme,m,326,00100000000
NCCP,ChFCor,m,327,00100000000
NCCP,AmeEme,m,328,00100000000
NCCP,ChFCor,m,329,00100000000
NCCP,ChFCor,m,330,00100000000
NCCP,AmeEme,m,331,00100000000
NCCP,ChFCor,m,332,00100000000
NCCP,AmeEme,m,333,00100000000
NCCP,AmeEme,m,334,00100000000
NCCP,AmeEme,m,335,00100000000
NCCP,AmeEme,m,336,00100000000
NCCP,AmeEme,m,337,00100000000
NCCP,ChFCor,m,338,00100000000
NCCP,UniClu,m,339,00100000000
NCCP,ChFCor,m,340,00100000000
NCCP,ChFCor,m,341,00100000000
NCCP,AmeEme,m,342,00100000000
NCCB,DtTWhi,m,343,00100000000
NCCB,DtTWhi,m,344,00100000000
NCCB,DtTWhi,m,345,00100000000
NCCB,ChFCor,m,346,00100000000
NCCB,DtTWhi,m,347,00100000000
NCCB,ChFCor,m,348,00100000000
NCCB,UniClu,m,349,00100000000
NMPN,PaiSki,m,350,00010000000
NMPN,PaiSki,m,351,00010000000
NMBN,ChFCor,m,352,01000000000
NMBN,HudWhi,m,353,01000000000
NMBN,AmeEme,m,354,01000000000
NMBN,ComBas,m,355,01000000000
NMBS,AmeEme,m,356,00000100000
NMBS,CrRWhi,m,357,00000100000
NMBS,ChFCor,m,358,00000100000
NMBS,ChFCor,m,359,00000100000
NMBS,ChFCor,m,360,00000100000
NMBS,CrRWhi,m,361,00000100000
NMBS,ChFCor,m,362,00000100000
NMBS,CrRWhi,m,363,00000100000
NMBS,CrRWhi,m,364,00000100000
NMBS,ChFCor,m,365,00000100000
NMBS,ComWhi,m,366,00000100000
NMBS,CrRWhi,m,367,00000100000
NMBS,ChFCor,m,368,00000100000
NMBS,ChFCor,m,369,00000100000
NMBS,AmeEme,m,370,00000100000
NMBS,ChFCor,m,371,00000100000
NMBS,AmeEme,m,372,00000100000
NMBS,AmeEme,m,373,00000100000
NMBS,CrRWhi,f,374,00000100000
NMBS,AmeEme,m,375,00000100000
NMBS,AmeEme,m,376,00000100000
NMBS,CrRWhi,m,377,00000100000
NMBS,AmeEme,m,378,00000100000
NMBS,AmeEme,m,379,00000100000
NMBS,AmeEme,m,380,00000100000
NMBS,ChFCor,m,381,00000100000
NMBS,ChFCor,m,382,00000100000
NMBS,CrRWhi,m,383,00000100000
NMBS,ChFCor,m,384,00000100000
NMBS,PaiSki,m,385,00000100000
NMBS,ChFCor,m,386,00000100000
NMBS,CrRWhi,m,387,00000100000
NMBS,ChFCor,m,388,00000100000
NMBS,AmeEme,m,389,00000100000
NMBS,ChFCor,m,390,00000100000
NMBS,ChFCor,m,391,00000100000
NMBS,ChFCor,m,392,00000100000
NMBS,PaiSki,m,393,00000100000
NMBS,DeSSpi,m,394,00000100000
NMBS,PaiSki,m,395,00000100000
NMBS,AmeEme,m,396,00000100000
NMBS,CrRWhi,m,397,00000100000
NMBS,CrRWhi,m,398,00000100010
NMBS,CrRWhi,f,399,00000100000
NMBS,HudWhi,m,400,00000100000
NMBS,CrRWhi,f,401,00000100000
NMBS,CrRWhi,m,402,00000100000
NMBS,ChFCor,m,403,00000100000
CLSA,ChFCor,m,404,01000000000
CLSA,ChFCor,m,405,01000000000
CLSA,ChFCor,m,406,01000000000
CLSA,ChFCor,m,407,01000000000
CLSA,ComWhi,m,408,01000000000
HB,CrRWhi,m,409,00001000000
HB,ComWhi,m,410,00001000000
HB,ChFCor,m,411,00001000000
HB,CrRWhi,m,412,00001000000
HB,CrRWhi,f,413,00001000000
HB,CrRWhi,m,414,00001000000
HB,CrRWhi,m,415,00001000000
HB,CrRWhi,m,416,00001000000
HB,CrRWhi,m,417,00001000000
HB,CrRWhi,m,418,00001000000
HB,CrRWhi,m,419,00001000000
HB,CrRWhi,m,420,00001000000
HB,AmeEme,m,421,00001000000
HB,CrRWhi,f,422,00001000000
HB,CrRWhi,m,423,00001000000
HB,CrRWhi,f,424,00001000000
HB,CrRWhi,f,425,00001000000
HB,CrRWhi,m,426,00001000000
HB,CrRWhi,m,427,00001000000
CT,DtTWhi,f,428,00010000000
CT,AmeEme,m,429,00010000000
CT,DtTWhi,m,430,00010000000
CT,DtTWhi,m,431,00010000000
CT,HudWhi,f,432,00010000000
CT,HudWhi,m,433,00010000000
CT,DtTWhi,m,434,00010000000
CT,HudWhi,m,435,00010000000
CT,DtTWhi,m,436,00010000000
CT,HudWhi,f,437,00010000000
CT,HudWhi,m,438,00010000000
CT,TwSSki,m,439,00010000000
NMPN,PaiSki,m,440,00001000000
CT,AmeEme,m,441,00000100000
CT,TwSSki,m,442,00000100000
CT,BluDas,m,443,00000100000
CT,HudWhi,f,444,00000100000
CT,DtTWhi,m,445,00000100000
CT,HudWhi,m,446,00000100000
NMPN,PaiSki,m,447,00000100000
NMPN,PaiSki,m,448,00000100000
NMPN,ChFCor,f,449,00000100000
NMPN,AmeEme,m,450,00000100000
NMPN,UniClu,m,451,00000100000
NMBN,TwSSki,m,453,00100000000
NMBS,ChFCor,m,454,00000010000
NMBS,ChFCor,m,455,00000010000
NMBS,CrRWhi,m,456,00000010000
NMBS,UniClu,m,457,00000010000
NMBS,CalPen,m,458,00000010000
NMBS,ComWhi,m,460,00000010010
NMBS,UniClu,m,461,00000010000
NMBS,CrRWhi,m,462,00000010000
NMBS,AmeEme,m,463,00000010000
NMBS,AmeEme,m,464,00000010000
NMBS,CrRWhi,m,465,00000010000
NMBS,AmeEme,m,466,00000010000
NMBS,ChFCor,m,467,00000010000
NMBS,CrRWhi,m,468,00000010000
NMBS,CrRWhi,m,469,00000010000
NMBS,CalPen,m,470,00000010000
NMBS,CrRWhi,m,471,00000010000
NMBS,CrRWhi,m,472,00000010000
NMBS,CrRWhi,m,473,00000010000
NCCP,AmeEme,m,475,00010000000
NCCP,ChFCor,m,476,00011100000
NCCP,ChFCor,m,477,00010000000
NCCP,CGrDar,m,478,00010000000
NCCP,ChFCor,m,479,00010000000
NCCP,ChFCor,m,480,00010000000
NCCP,AmeEme,m,481,00010000000
NCCP,LanClu,m,482,00010000000
NCCP,BluDas,m,483,00010000000
NCCP,AmeEme,m,484,00010000000
NCCP,AmeEme,m,485,00010000000
NCCP,AmeEme,m,486,00010000000
NCCP,AmeEme,m,487,00010000000
NCCP,UniClu,m,488,00010000000
NCCP,CGrDar,m,489,00010000000
NCCP,UniClu,m,490,00010000000
NCCP,RubMea,m,491,00010000000
NCCP,RubMea,m,492,00010000000
NCCB,BluDas,m,493,00010000000
NCCB,TwSSki,m,494,00010000000
NCCB,ComWhi,f,495,00010000000
NCCB,BluDas,m,496,00010000000
NCCB,BluDas,m,497,00010000000
NCCB,BluDas,m,498,00010000000
NCCB,BluDas,m,499,00010000000
NCCB,ChFCor,m,500,00010000000
NCCB,BluDas,m,501,00010000000
NCCB,ComWhi,m,502,00010000000
NCCB,TwSSki,m,503,00010000000
NCCB,BluDas,m,504,00010000000
NCCB,DtTWhi,m,505,00010000000
NCCB,BluDas,m,506,00010000000
NCCB,TwSSki,m,507,00010000000
NCCB,WFaMea,m,508,00010000000
NCCB,SpaSki,m,509,00010000000
NCCB,DtTWhi,m,510,00010000000
NCCB,DtTWhi,m,511,00010000000
NCCB,BluDas,m,512,00010000000
CT,DtTWhi,m,513,00000010000
CT,HudWhi,m,514,00000010000
CT,HudWhi,m,515,00000010000
CT,EasPon,m,516,00000010000
NMBS,ComWhi,m,517,00000001000
NMBS,AmeEme,m,518,00000001000
NMBS,ChFCor,m,519,00000001000
NMBS,PaiSki,f,520,00000001000
NMBS,CrRWhi,f,521,00000001000
NMBS,CrRWhi,f,522,00000001000
NMBS,ChFCor,m,523,00000001000
NMBS,CrRWhi,m,524,00000001000
NMBS,BluDas,f,525,00000001000
NMBS,CrRWhi,m,526,00000001000
NMBS,BluDas,m,527,00000001000
NMBS,CrRWhi,m,528,00000001000
NMBS,CrRWhi,m,529,00000001010
NMBS,CrRWhi,m,530,00000001000
NMBS,CrRWhi,f,531,00000001000
NMBS,CrRWhi,m,532,00000001000
NMBS,CrRWhi,m,533,00000001000
NMBS,CrRWhi,m,535,00000001100
NMBS,CrRWhi,m,536,00000001000
NMBS,CrRWhi,m,537,00000001000
NMBS,CrRWhi,m,538,00000001000
NMBS,CrRWhi,m,539,00000001000
NMBS,CrRWhi,m,540,00000001000
NMBS,CrRWhi,m,541,00000001000
NMBS,CrRWhi,m,542,00000001000
NMBS,CrRWhi,m,543,00000001000
NMBS,CrRWhi,m,544,00000001100
NMBS,CrRWhi,m,545,00000001100
NMBS,CrRWhi,m,546,00000001100
NMBS,PaiSki,m,547,00000001000
NMBS,SpaSki,f,548,00000001000
NMBS,CrRWhi,m,549,00000001100
NMBS,CrRWhi,m,550,00000001000
NMBS,CrRWhi,m,551,00000001000
NMBS,CrRWhi,m,552,00000001000
NMBS,ChFCor,m,553,00000001100
NMBS,CrRWhi,m,554,00000001000
NMBS,CrRWhi,m,555,00000001000
NMBS,AmeEme,m,556,00000001000
NMBS,CrRWhi,m,557,00000001000
NMBS,CrRWhi,m,558,00000001000
NMBS,CrRWhi,m,559,00000001100
NMBS,CalPen,m,560,00000001000
NMBS,ComWhi,m,561,00000001000
NMBS,ChFCor,m,562,00000001100
NMBS,LanClu,m,563,00000001000
NCCP,AmeEme,m,564,00001000000
NMPN,BWiSki,m,564,00000010000
NCCP,ChFCor,m,565,00001100000
NCCP,DtTWhi,m,566,00001000000
NCCP,PaiSki,m,567,00001000000
NCCP,ChFCor,m,568,00001000000
NCCP,DtTWhi,m,569,00001000000
NCCP,ChFCor,m,570,00001000000
NCCP,AmeEme,m,571,00001000000
NCCP,ChFCor,m,572,00001000000
NCCP,DtTWhi,m,573,00001000000
NCCP,ComWhi,m,574,00001000000
NCCP,TwSSki,m,575,00001000000
NCCP,AmeEme,m,576,00001000000
NCCP,AmeEme,m,577,00001000000
NCCP,AmeEme,m,578,00001000000
NCCP,AmeEme,m,579,00001000000
NCCP,AmeEme,m,580,00001000000
NCCP,TwSSki,m,581,00001000000
NCCP,ChFCor,m,582,00001000000
NCCP,ChFCor,m,583,00001000000
NCCP,AmeEme,m,584,00001000000
NMBS,CrRWhi,m,585,00000000100
NMBS,CrRWhi,m,586,00000000100
NMBS,ComWhi,m,587,00000000110
NMBS,SlaSki,m,588,00000000100
NMBS,ChFCor,m,589,00000000100
NMBS,CrRWhi,m,590,00000000100
NMBS,CrRWhi,m,591,00000000100
NMBS,AmeEme,m,592,00000000100
NMBS,CrRWhi,f,593,00000000100
NMBS,CrRWhi,m,594,00000000100
NCCB,DtTWhi,m,595,00001000000
NCCB,DtTWhi,m,596,00001000000
NCCB,DtTWhi,m,597,00001000000
NCCB,DtTWhi,m,598,00001000000
NCCB,BluDas,m,599,00001000000
NCCB,BluDas,m,600,00001000000
NCCB,BluDas,m,601,00001000000
NCCP,ComWhi,m,602,00000100000
NCCP,UniClu,m,603,00000100000
NCCP,AmeEme,m,604,00000100000
NCCP,BluDas,m,605,00000100000
NCCP,CGrDar,m,606,00000100000
NCCP,ChFCor,m,607,00000100000
NCCP,ChFCor,f,608,00000100000
NCCP,ChFCor,f,609,00000100000
NCCP,AmeEme,f,610,00000100000
NCCP,TwSSki,m,611,00000100000
NMBS,ComWhi,m,612,00000000010
NMBS,CalPen,f,613,00000000010
NMBS,CrRWhi,m,614,00000000010
NMBS,AmeEme,m,615,00000000010
NMBS,CrRWhi,m,616,00000000011
NMBS,TwSSki,m,617,00000000010
NMBS,ChFCor,m,618,00000000010
NMBS,PaiSki,m,619,00000000010
NMBS,GrsDar,f,620,00000000010
NMBS,CrRWhi,m,621,00000000001
NMBS,CrRWhi,m,622,00000000001
NMBS,CrRWhi,m,623,00000000001
